

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3344     0659  3007               	movlw	7
  3345     065A  1283               	bcf	3,5	;RP0=0, select bank0
  3346     065B  1303               	bcf	3,6	;RP1=0, select bank0
  3347     065C  00C4               	movwf	??_Lcd_Init+1
  3348     065D  307C               	movlw	124
  3349     065E  00C3               	movwf	??_Lcd_Init
  3350     065F                     u2147:
  3351     065F  0BC3               	decfsz	??_Lcd_Init,f
  3352     0660  2E5F               	goto	u2147
  3353     0661  0BC4               	decfsz	??_Lcd_Init+1,f
  3354     0662  2E5F               	goto	u2147
  3355     0663  0000               	nop
  3356     0664                     l2187:
  3357                           
  3358                           ;LCD.c: 85:     Lcd_Cmd(0x03);
  3359     0664  3003               	movlw	3
  3360     0665  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3361                           
  3362                           ;LCD.c: 86:     _delay((unsigned long)((5)*(1000000/4000.0)));
  3363     066A  30F9               	movlw	249
  3364     066B  1283               	bcf	3,5	;RP0=0, select bank0
  3365     066C  1303               	bcf	3,6	;RP1=0, select bank0
  3366     066D  00C3               	movwf	??_Lcd_Init
  3367     066E                     u2157:
  3368     066E  2E6F               	nop2
  3369     066F  0BC3               	decfsz	??_Lcd_Init,f
  3370     0670  2E6E               	goto	u2157
  3371     0671  2E72               	nop2
  3372     0672                     l2189:
  3373                           
  3374                           ;LCD.c: 87:     Lcd_Cmd(0x03);
  3375     0672  3003               	movlw	3
  3376     0673  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3377     0678                     l2191:
  3378                           
  3379                           ;LCD.c: 88:     _delay((unsigned long)((11)*(1000000/4000.0)));
  3380     0678  3004               	movlw	4
  3381     0679  1283               	bcf	3,5	;RP0=0, select bank0
  3382     067A  1303               	bcf	3,6	;RP1=0, select bank0
  3383     067B  00C4               	movwf	??_Lcd_Init+1
  3384     067C  3090               	movlw	144
  3385     067D  00C3               	movwf	??_Lcd_Init
  3386     067E                     u2167:
  3387     067E  0BC3               	decfsz	??_Lcd_Init,f
  3388     067F  2E7E               	goto	u2167
  3389     0680  0BC4               	decfsz	??_Lcd_Init+1,f
  3390     0681  2E7E               	goto	u2167
  3391     0682  0000               	nop
  3392                           
  3393                           ;LCD.c: 89:     Lcd_Cmd(0x03);
  3394     0683  3003               	movlw	3
  3395     0684  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3396                           
  3397                           ;LCD.c: 93:     Lcd_Cmd(0b00111000);
  3398     0689  3038               	movlw	56
  3399     068A  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3400                           
  3401                           ;LCD.c: 94:     Lcd_Cmd(0b00001100);
  3402     068F  300C               	movlw	12
  3403     0690  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3404                           
  3405                           ;LCD.c: 95:     Lcd_Cmd(0b00000001);
  3406     0695  3001               	movlw	1
  3407     0696  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3408                           
  3409                           ;LCD.c: 96:     Lcd_Cmd(0b00000110);
  3410     069B  3006               	movlw	6
  3411     069C  120A  158A  272A  120A  118A  	fcall	_Lcd_Cmd
  3412     06A1                     l239:
  3413     06A1  0008               	return
  3414     06A2                     __end_of_Lcd_Init:
  3415                           
  3416                           	psect	text13
  3417     0EF0                     __ptext13:	
  3418 ;; *************** function _Lcd_Clear *****************
  3419 ;; Defined at:
  3420 ;;		line 67 in file "LCD.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;		None
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2, status,0, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         0       0       0       0       0
  3436 ;;      Temps:          0       0       0       0       0
  3437 ;;      Totals:         0       0       0       0       0
  3438 ;;Total ram usage:        0 bytes
  3439 ;; Hardware stack levels used: 1
  3440 ;; Hardware stack levels required when called: 5
  3441 ;; This function calls:
  3442 ;;		_Lcd_Cmd
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448     0EF0                     _Lcd_Clear:	
  3449                           ;psect for function _Lcd_Clear
  3450                           
  3451     0EF0                     l2193:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3454                           
  3455                           
  3456                           ;LCD.c: 68:     Lcd_Cmd(1);
  3457     0EF0  3001               	movlw	1
  3458     0EF1  120A  158A  272A  120A  158A  	fcall	_Lcd_Cmd
  3459     0EF6                     l230:
  3460     0EF6  0008               	return
  3461     0EF7                     __end_of_Lcd_Clear:
  3462                           
  3463                           	psect	text14
  3464     0F2A                     __ptext14:	
  3465 ;; *************** function _Lcd_Cmd *****************
  3466 ;; Defined at:
  3467 ;;		line 59 in file "LCD.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  a               1    wreg     unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  a               1   34[BANK0 ] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       0       0       0       0
  3482 ;;      Locals:         0       1       0       0       0
  3483 ;;      Temps:          0       1       0       0       0
  3484 ;;      Totals:         0       2       0       0       0
  3485 ;;Total ram usage:        2 bytes
  3486 ;; Hardware stack levels used: 1
  3487 ;; Hardware stack levels required when called: 4
  3488 ;; This function calls:
  3489 ;;		_Lcd_Port
  3490 ;; This function is called by:
  3491 ;;		_Lcd_Clear
  3492 ;;		_Lcd_Set_Cursor
  3493 ;;		_Lcd_Init
  3494 ;;		_Lcd_Shift_Right
  3495 ;;		_Lcd_Shift_Left
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499     0F2A                     _Lcd_Cmd:	
  3500                           ;psect for function _Lcd_Cmd
  3501                           
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3505                           ;Lcd_Cmd@a stored from wreg
  3506     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  3507     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  3508     0F2C  00C2               	movwf	Lcd_Cmd@a
  3509     0F2D                     l1903:
  3510                           
  3511                           ;LCD.c: 60:     PORTDbits.RD6 = 0;
  3512     0F2D  1308               	bcf	8,6	;volatile
  3513     0F2E                     l1905:
  3514                           
  3515                           ;LCD.c: 61:     Lcd_Port(a);
  3516     0F2E  0842               	movf	Lcd_Cmd@a,w
  3517     0F2F  120A  118A  27C0  120A  158A  	fcall	_Lcd_Port
  3518     0F34                     l1907:
  3519                           
  3520                           ;LCD.c: 62:     PORTDbits.RD7 = 1;
  3521     0F34  1283               	bcf	3,5	;RP0=0, select bank0
  3522     0F35  1303               	bcf	3,6	;RP1=0, select bank0
  3523     0F36  1788               	bsf	8,7	;volatile
  3524     0F37                     l1909:
  3525                           
  3526                           ;LCD.c: 63:     _delay((unsigned long)((4)*(1000000/4000.0)));
  3527     0F37  30C7               	movlw	199
  3528     0F38  1283               	bcf	3,5	;RP0=0, select bank0
  3529     0F39  1303               	bcf	3,6	;RP1=0, select bank0
  3530     0F3A  00C1               	movwf	??_Lcd_Cmd
  3531     0F3B                     u2177:
  3532     0F3B  2F3C               	nop2
  3533     0F3C  0BC1               	decfsz	??_Lcd_Cmd,f
  3534     0F3D  2F3B               	goto	u2177
  3535     0F3E  2F3F               	nop2
  3536     0F3F                     l1911:
  3537                           
  3538                           ;LCD.c: 64:     PORTDbits.RD7 = 0;
  3539     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3540     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3541     0F41  1388               	bcf	8,7	;volatile
  3542     0F42                     l227:
  3543     0F42  0008               	return
  3544     0F43                     __end_of_Lcd_Cmd:
  3545                           
  3546                           	psect	text15
  3547     07C0                     __ptext15:	
  3548 ;; *************** function _Lcd_Port *****************
  3549 ;; Defined at:
  3550 ;;		line 17 in file "LCD.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;  a               1    wreg     unsigned char 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  a               1   32[BANK0 ] unsigned char 
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         0       1       0       0       0
  3566 ;;      Temps:          0       0       0       0       0
  3567 ;;      Totals:         0       1       0       0       0
  3568 ;;Total ram usage:        1 bytes
  3569 ;; Hardware stack levels used: 1
  3570 ;; Hardware stack levels required when called: 3
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_Lcd_Cmd
  3575 ;;		_Lcd_Init
  3576 ;;		_Lcd_Write_Char
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580     07C0                     _Lcd_Port:	
  3581                           ;psect for function _Lcd_Port
  3582                           
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _Lcd_Port: [wreg]
  3586                           ;Lcd_Port@a stored from wreg
  3587     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3588     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3589     07C2  00C0               	movwf	Lcd_Port@a
  3590     07C3                     l1767:
  3591                           
  3592                           ;LCD.c: 18:     if (a & 0b00000001)
  3593     07C3  1C40               	btfss	Lcd_Port@a,0
  3594     07C4  2FC6               	goto	u981
  3595     07C5  2FC7               	goto	u980
  3596     07C6                     u981:
  3597     07C6  2FC9               	goto	l208
  3598     07C7                     u980:
  3599     07C7                     l1769:
  3600                           
  3601                           ;LCD.c: 19:         PORTBbits.RB0 = 1;
  3602     07C7  1406               	bsf	6,0	;volatile
  3603     07C8  2FCA               	goto	l209
  3604     07C9                     l208:	
  3605                           ;LCD.c: 20:     else
  3606                           
  3607                           
  3608                           ;LCD.c: 21:         PORTBbits.RB0 = 0;
  3609     07C9  1006               	bcf	6,0	;volatile
  3610     07CA                     l209:
  3611                           
  3612                           ;LCD.c: 23:     if (a & 0b00000010)
  3613     07CA  1CC0               	btfss	Lcd_Port@a,1
  3614     07CB  2FCD               	goto	u991
  3615     07CC  2FCE               	goto	u990
  3616     07CD                     u991:
  3617     07CD  2FD0               	goto	l210
  3618     07CE                     u990:
  3619     07CE                     l1771:
  3620                           
  3621                           ;LCD.c: 24:         PORTBbits.RB1 = 1;
  3622     07CE  1486               	bsf	6,1	;volatile
  3623     07CF  2FD1               	goto	l211
  3624     07D0                     l210:	
  3625                           ;LCD.c: 25:     else
  3626                           
  3627                           
  3628                           ;LCD.c: 26:         PORTBbits.RB1 = 0;
  3629     07D0  1086               	bcf	6,1	;volatile
  3630     07D1                     l211:
  3631                           
  3632                           ;LCD.c: 28:     if (a & 0b00000100)
  3633     07D1  1D40               	btfss	Lcd_Port@a,2
  3634     07D2  2FD4               	goto	u1001
  3635     07D3  2FD5               	goto	u1000
  3636     07D4                     u1001:
  3637     07D4  2FD7               	goto	l212
  3638     07D5                     u1000:
  3639     07D5                     l1773:
  3640                           
  3641                           ;LCD.c: 29:         PORTBbits.RB2 = 1;
